V1;V2;V3;V4;V5;V6;V7
1;6949_5#48;S102;NA;ERS049906;92.6;Harris;S102_N01_C01
2;6949_5#55;S106;NA;ERS049913;83;Harris;S106_N01_C01
3;6949_5#43;S130;NA;ERS049901;89.7;Harris;S130_N01_C01
4;6949_5#61;S21;NA;ERS049919;79.4;Harris;S021_N01_C01
5;6949_5#60;S24;NA;ERS049918;106.7;Harris;S024_N01_C01
6;6949_5#54;S25;NA;ERS049912;89.5;Harris;S025_N01_C01
7;6949_5#52;S26;NA;ERS049910;94;Harris;S026_N01_C01
8;6949_5#56;S2;NA;ERS049914;82.1;Harris;S002_N01_C01
9;6949_5#50;S38;NA;ERS049908;81.9;Harris;S038_N01_C01
10;6949_5#62;S39;NA;ERS049920;77.9;Harris;S039_N01_C01
11;6949_5#47;S40;NA;ERS049905;72;Harris;S040_N01_C01
12;6949_5#58;S42;NA;ERS049916;104.6;Harris;S042_N01_C01
13;6949_5#46;S71;NA;ERS049904;98.2;Harris;S071_N01_C01
14;6949_5#57;S78;NA;ERS049915;81.9;Harris;S078_N01_C01
15;6949_5#49;S7;NA;ERS049907;95.7;Harris;S007_N01_C01
16;6949_5#59;S81;NA;ERS049917;84.1;Harris;S081_N01_C01
17;6949_5#42;S85;NA;ERS049900;83.8;Harris;S085_N01_C01
18;6949_5#44;S87;NA;ERS049902;74.9;Harris;S087_N01_C01
19;6949_5#45;S93;NA;ERS049903;77.5;Harris;S093_N01_C01
20;6949_5#53;S97;NA;ERS049911;85.2;Harris;S097_N01_C01
21;5227_2#4;T102T2;NA;ERS008042;54;Tong;T102_T02_C01
22;12378_8#41;T104T1;ST239;ERS255321;76.58;current;T104_T01_C01
23;5227_2#3;T105N1;NA;ERS008041;67.7;Tong;T105_N01_C01
24;5227_2#2;T107U2;NA;ERS008040;58;Tong;T107_U02_C01
25;4925_8#11;T10N11;NA;ERS008003;172.5;Tong;T010_N11_C01
26;10456_6#21;T10N11_C3;ST239;ERS255208;110;current;T010_N11_C02
27;12162_7#19;T10N11_C1;ST239;ERS255206;123.52;current;T010_N11_C03
28;12162_7#20;T10N11_C2;ST239;ERS255207;126.16;current;T010_N11_C04
29;12162_7#22;T10N11_C4;ST239;ERS255209;129.8;current;T010_N11_C05
30;12162_7#23;T10N11_C5;ST239;ERS255210;127.92;current;T010_N11_C06
31;12162_7#24;T10N11_C6;ST239;ERS255211;122.56;current;T010_N11_C07
32;12162_7#25;T10N11_C7;ST239;ERS255212;130.16;current;T010_N11_C08
33;12162_7#26;T10N11_C8;ST239;ERS255213;125.84;current;T010_N11_C09
34;12378_8#43;T126A12;ST239;ERS255323;127.16;current;T126_A12_C01
35;12378_8#44;T126A15;ST239;ERS255324;124.2;current;T126_A15_C01
36;12378_8#45;T126A17;ST239;ERS255325;130;current;T126_A17_C01
37;12378_8#42;T126A3;ST239;ERS255322;127.32;current;T126_A03_C01
38;12378_8#46;T126C1;ST239;ERS255326;124.24;current;T126_C01_C01
39;12378_8#53;T126C10;ST239;ERS255333;115.2;current;T126_C10_C01
40;12378_8#54;T126C11;ST239;ERS255334;113.32;current;T126_C11_C01
41;12378_8#55;T126C12;ST239;ERS255335;113.48;current;T126_C12_C01
42;12378_8#56;T126C13;ST239;ERS255336;120.92;current;T126_C13_C01
43;12378_8#57;T126C15;ST239;ERS255337;116.4;current;T126_C15_C01
44;12378_8#58;T126C16;ST239;ERS255338;108.36;current;T126_C16_C01
45;12378_8#59;T126C17;ST239;ERS255339;107.28;current;T126_C17_C01
46;12378_8#60;T126C18;ST239;ERS255340;120.04;current;T126_C18_C01
47;12378_8#61;T126C19;ST239;ERS255341;108.3;current;T126_C19_C01
48;12378_8#62;T126C20;ST239;ERS255342;107.19;current;T126_C20_C01
49;12378_8#47;T126C3;ST239;ERS255327;122.4;current;T126_C03_C01
50;12378_8#48;T126C4;ST239;ERS255328;117.64;current;T126_C04_C01
51;12378_8#49;T126C5;ST239;ERS255329;114.64;current;T126_C05_C01
52;12378_8#50;T126C6;ST239;ERS255330;110.88;current;T126_C06_C01
53;12378_8#51;T126C7;ST239;ERS255331;108.51;current;T126_C07_C01
54;12378_8#52;T126C9;ST239;ERS255332;127.24;current;T126_C09_C01
55;5227_1#11;T126N1;NA;ERS008037;90.1;Tong;T126_N01_C01
56;5985_1#10;T126 N1;NA;ERS023843;359.8;Tong;T126_N01_C02
57;5985_1#11;T126 N1;NA;ERS023844;364.9;Tong;T126_N01_C03
58;5985_1#12;T126 N1;NA;ERS023845;424.5;Tong;T126_N01_C04
59;5985_2#1;T126 N1;NA;ERS023846;402.3;Tong;T126_N01_C05
60;5985_2#10;T126 N1;NA;ERS023855;395.6;Tong;T126_N01_C06
61;5985_2#11;T126 N1;NA;ERS023856;413.8;Tong;T126_N01_C07
62;5985_2#2;T126 N1;NA;ERS023847;455.9;Tong;T126_N01_C08
63;5985_2#3;T126 N1;NA;ERS023848;462.6;Tong;T126_N01_C09
64;5985_2#4;T126 N1;NA;ERS023849;410.6;Tong;T126_N01_C10
65;5985_2#5;T126 N1;NA;ERS023850;428.8;Tong;T126_N01_C11
66;5985_2#6;T126 N1;NA;ERS023851;427.6;Tong;T126_N01_C12
67;5985_2#7;T126 N1;NA;ERS023852;387.6;Tong;T126_N01_C13
68;5985_2#8;T126 N1;NA;ERS023853;467.7;Tong;T126_N01_C14
69;5985_2#9;T126 N1;NA;ERS023854;394.4;Tong;T126_N01_C15
70;5985_3#1;T126 N1;NA;ERS023857;539.3;Tong;T126_N01_C16
71;5985_3#2;T126 N1;NA;ERS023858;434.3;Tong;T126_N01_C17
72;5985_3#3;T126 N1;NA;ERS023859;472.2;Tong;T126_N01_C18
73;5985_3#4;T126 N1;NA;ERS023860;485;Tong;T126_N01_C19
74;5985_3#5;T126 N1;NA;ERS023861;444;Tong;T126_N01_C20
75;5985_3#6;T126 N1;NA;ERS023862;447.9;Tong;T126_N01_C21
76;12054_7#26;T126N1_C1;ST239;ERS254832;114.32;current;T126_N01_C22
77;12054_7#27;T126N1_C2;ST239;ERS254833;125.96;current;T126_N01_C23
78;12054_7#28;T126N1_C3;ST239;ERS254834;117.28;current;T126_N01_C24
79;12054_7#29;T126N1_C4;ST239;ERS254835;115.84;current;T126_N01_C25
80;12054_7#30;T126N1_C5;ST239;ERS254836;117.04;current;T126_N01_C26
81;12054_7#31;T126N1_C6;ST239;ERS254837;121.08;current;T126_N01_C27
82;12054_7#32;T126N1_C7;ST239;ERS254838;116.32;current;T126_N01_C28
83;12054_7#33;T126N1_C8;ST239;ERS254839;97.23;current;T126_N01_C29
84;4752_7#8;T126N10;NA;ERS007953;62.4;Tong;T126_N10_C01
85;12054_7#81;T126N10_C1;ST239;ERS254887;89.88;current;T126_N10_C02
86;12054_7#82;T126N10_C2;ST239;ERS254888;86.19;current;T126_N10_C03
87;12054_7#83;T126N10_C3;ST239;ERS254889;103.71;current;T126_N10_C04
88;12054_7#84;T126N10_C4;ST239;ERS254890;117.28;current;T126_N10_C05
89;12054_7#85;T126N10_C5;ST239;ERS254891;115.16;current;T126_N10_C06
90;12054_7#86;T126N10_C6;ST239;ERS254892;114.88;current;T126_N10_C07
91;12054_7#87;T126N10_C7;ST239;ERS254893;111.54;current;T126_N10_C08
92;12054_7#88;T126N10_C8;ST239;ERS254894;105.66;current;T126_N10_C09
93;4752_7#9;T126N11;NA;ERS007954;71.8;Tong;T126_N11_C01
94;12054_7#89;T126N11_C1;ST239;ERS254895;97.47;current;T126_N11_C02
95;12054_7#90;T126N11_C2;ST239;ERS254896;108.6;current;T126_N11_C03
96;12054_7#91;T126N11_C3;ST239;ERS254897;107.46;current;T126_N11_C04
97;12054_7#92;T126N11_C4;ST239;ERS254898;108.48;current;T126_N11_C05
98;12054_7#93;T126N11_C5;ST239;ERS254899;110.61;current;T126_N11_C06
99;12054_7#94;T126N11_C6;ST239;ERS254900;104.46;current;T126_N11_C07
100;12054_8#1;T126N11_C7;ST239;ERS254901;105.75;current;T126_N11_C08
101;12083_7#86;T126N11_C8;ST239;ERS255081;115.72;current;T126_N11_C09
102;4752_7#10;T126N12;NA;ERS007955;65.9;Tong;T126_N12_C01
103;12054_8#2;T126N12_C1;ST239;ERS254902;99.39;current;T126_N12_C02
104;12054_8#3;T126N12_C2;ST239;ERS254903;110.46;current;T126_N12_C03
105;12054_8#4;T126N12_C3;ST239;ERS254904;100.32;current;T126_N12_C04
106;12054_8#5;T126N12_C4;ST239;ERS254905;106.98;current;T126_N12_C05
107;12054_8#6;T126N12_C5;ST239;ERS254906;115.68;current;T126_N12_C06
108;12054_8#7;T126N12_C6;ST239;ERS254907;118.44;current;T126_N12_C07
109;12054_8#8;T126N12_C7;ST239;ERS254908;116;current;T126_N12_C08
110;12054_8#9;T126N12_C8;ST239;ERS254909;101.82;current;T126_N12_C09
111;4752_7#11;T126N13;NA;ERS007956;130.1;Tong;T126_N13_C01
112;5985_5#10;T126 N13;NA;ERS023888;420.2;Tong;T126_N13_C02
113;5985_5#11;T126 N13;NA;ERS023889;393.5;Tong;T126_N13_C03
114;5985_5#5;T126 N13;NA;ERS023883;420.6;Tong;T126_N13_C04
115;5985_5#6;T126 N13;NA;ERS023884;428.3;Tong;T126_N13_C05
116;5985_5#7;T126 N13;NA;ERS023885;415.4;Tong;T126_N13_C06
117;5985_5#8;T126 N13;NA;ERS023886;439.4;Tong;T126_N13_C07
118;5985_5#9;T126 N13;NA;ERS023887;443.5;Tong;T126_N13_C08
119;5985_6#1;T126 N13;NA;ERS023890;544.6;Tong;T126_N13_C09
120;5985_6#10;T126 N13;NA;ERS023899;434.6;Tong;T126_N13_C10
121;5985_6#11;T126 N13;NA;ERS023900;419.3;Tong;T126_N13_C11
122;5985_6#2;T126 N13;NA;ERS023891;516.3;Tong;T126_N13_C12
123;5985_6#3;T126 N13;NA;ERS023892;625.6;Tong;T126_N13_C13
124;5985_6#4;T126 N13;NA;ERS023893;543.9;Tong;T126_N13_C14
125;5985_6#5;T126 N13;NA;ERS023894;469.3;Tong;T126_N13_C15
126;5985_6#6;T126 N13;NA;ERS023895;460.7;Tong;T126_N13_C16
127;5985_6#7;T126 N13;NA;ERS023896;528.3;Tong;T126_N13_C17
128;5985_6#8;T126 N13;NA;ERS023897;525.4;Tong;T126_N13_C18
129;5985_6#9;T126 N13;NA;ERS023898;479.3;Tong;T126_N13_C19
130;5985_7#1;T126 N13;NA;ERS023901;561.2;Tong;T126_N13_C20
131;5985_7#2;T126 N13;NA;ERS023902;471.6;Tong;T126_N13_C21
132;5704_7#5;T126N14;NA;ERS007957;106.8;Tong;T126_N14_C01
133;12054_8#10;T126N14_C1;ST239;ERS254910;99.45;current;T126_N14_C02
134;12054_8#11;T126N14_C2;ST239;ERS254911;113.76;current;T126_N14_C03
135;12054_8#12;T126N14_C3;ST239;ERS254912;112.32;current;T126_N14_C04
136;12054_8#13;T126N14_C4;ST239;ERS254913;122.24;current;T126_N14_C05
137;12054_8#14;T126N14_C5;ST239;ERS254914;130.88;current;T126_N14_C06
138;12054_8#15;T126N14_C6;ST239;ERS254915;128.08;current;T126_N14_C07
139;12054_8#16;T126N14_C7;ST239;ERS254916;122.16;current;T126_N14_C08
140;12054_8#17;T126N14_C8;ST239;ERS254917;113.52;current;T126_N14_C09
141;5150_8#2;T126N15;NA;ERS007958;98.5;Tong;T126_N15_C01
142;12054_8#18;T126N15_C1;ST239;ERS254918;112.52;current;T126_N15_C02
143;12054_8#19;T126N15_C2;ST239;ERS254919;124.84;current;T126_N15_C03
144;12054_8#20;T126N15_C3;ST239;ERS254920;125.76;current;T126_N15_C04
145;12054_8#21;T126N15_C4;ST239;ERS254921;126.44;current;T126_N15_C05
146;12054_8#22;T126N15_C5;ST239;ERS254922;135.24;current;T126_N15_C06
147;12054_8#23;T126N15_C6;ST239;ERS254923;127.72;current;T126_N15_C07
148;12054_8#24;T126N15_C7;ST239;ERS254924;122.68;current;T126_N15_C08
149;12054_8#25;T126N15_C8;ST239;ERS254925;116;current;T126_N15_C09
150;5150_8#3;T126N16;NA;ERS007959;124.7;Tong;T126_N16_C01
151;12054_8#26;T126N16_C1;ST239;ERS254926;108.72;current;T126_N16_C02
152;12054_8#27;T126N16_C2;ST239;ERS254927;120.28;current;T126_N16_C03
153;12054_8#28;T126N16_C3;ST239;ERS254928;121.2;current;T126_N16_C04
154;12054_8#29;T126N16_C4;ST239;ERS254929;121.4;current;T126_N16_C05
155;12054_8#30;T126N16_C5;ST239;ERS254930;124.96;current;T126_N16_C06
156;12054_8#31;T126N16_C6;ST239;ERS254931;127.2;current;T126_N16_C07
157;12054_8#32;T126N16_C7;ST239;ERS254932;121.52;current;T126_N16_C08
158;12054_8#33;T126N16_C8;ST239;ERS254933;111.87;current;T126_N16_C09
159;5150_8#4;T126N17;NA;ERS007960;111.3;Tong;T126_N17_C01
160;5150_8#5;T126N18;NA;ERS007961;90.1;Tong;T126_N18_C01
161;12054_8#34;T126N18_C1;ST239;ERS254934;104.07;current;T126_N18_C02
162;12054_8#35;T126N18_C2;ST239;ERS254935;121.68;current;T126_N18_C03
163;12054_8#36;T126N18_C3;ST239;ERS254936;113.84;current;T126_N18_C04
164;12054_8#37;T126N18_C4;ST239;ERS254937;125.92;current;T126_N18_C05
165;12054_8#38;T126N18_C5;ST239;ERS254938;131.96;current;T126_N18_C06
166;12054_8#39;T126N18_C6;ST239;ERS254939;130.68;current;T126_N18_C07
167;12054_8#40;T126N18_C7;ST239;ERS254940;126.8;current;T126_N18_C08
168;12054_8#41;T126N18_C8;ST239;ERS254941;116;current;T126_N18_C09
169;5150_8#12;T126N19;NA;ERS007968;68;Tong;T126_N19_C01
170;12054_8#42;T126N19_C1;ST239;ERS254942;112.72;current;T126_N19_C02
171;12054_8#43;T126N19_C2;ST239;ERS254943;116.36;current;T126_N19_C03
172;12054_8#44;T126N19_C4;ST239;ERS254944;118.12;current;T126_N19_C04
173;12054_8#45;T126N19_C5;ST239;ERS254945;126.48;current;T126_N19_C05
174;12054_8#46;T126N19_C6;ST239;ERS254946;125.84;current;T126_N19_C06
175;12054_8#47;T126N19_C7;ST239;ERS254947;128.28;current;T126_N19_C07
176;12054_8#48;T126N19_C8;ST239;ERS254948;124.32;current;T126_N19_C08
177;12054_7#34;T126N2_C1;ST239;ERS254840;99.18;current;T126_N02_C01
178;12054_7#35;T126N2_C2;ST239;ERS254841;115.72;current;T126_N02_C02
179;12054_7#36;T126N2_C3;ST239;ERS254842;118.96;current;T126_N02_C03
180;12054_7#37;T126N2_C4;ST239;ERS254843;115.32;current;T126_N02_C04
181;12054_7#38;T126N2_C5;ST239;ERS254844;122.16;current;T126_N02_C05
182;12054_7#39;T126N2_C6;ST239;ERS254845;129.08;current;T126_N02_C06
183;12054_7#40;T126N2_C7;ST239;ERS254846;116.52;current;T126_N02_C07
184;12054_7#41;T126N2_C8;ST239;ERS254847;95.49;current;T126_N02_C08
185;5227_1#9;T126N20;NA;ERS008035;138.6;Tong;T126_N20_C01
186;5985_7#10;T126 N20;NA;ERS023910;390.7;Tong;T126_N20_C02
187;5985_7#11;T126 N20;NA;ERS023911;136.1;Tong;T126_N20_C03
188;5985_7#3;T126 N20;NA;ERS023903;609.4;Tong;T126_N20_C04
189;5985_7#4;T126 N20;NA;ERS023904;560.9;Tong;T126_N20_C05
190;5985_7#5;T126 N20;NA;ERS023905;500.2;Tong;T126_N20_C06
191;5985_7#6;T126 N20;NA;ERS023906;575.2;Tong;T126_N20_C07
192;5985_7#7;T126 N20;NA;ERS023907;459.6;Tong;T126_N20_C08
193;5985_7#8;T126 N20;NA;ERS023908;564.7;Tong;T126_N20_C09
194;5985_7#9;T126 N20;NA;ERS023909;536.3;Tong;T126_N20_C10
195;5985_8#1;T126 N20;NA;ERS023912;525.1;Tong;T126_N20_C11
196;5985_8#10;T126 N20;NA;ERS023921;515;Tong;T126_N20_C12
197;5985_8#11;T126 N20;NA;ERS023922;439.8;Tong;T126_N20_C13
198;5985_8#2;T126 N20;NA;ERS023913;487.9;Tong;T126_N20_C14
199;5985_8#3;T126 N20;NA;ERS023914;516.7;Tong;T126_N20_C15
200;5985_8#4;T126 N20;NA;ERS023915;514.8;Tong;T126_N20_C16
201;5985_8#5;T126 N20;NA;ERS023916;493;Tong;T126_N20_C17
202;5985_8#6;T126 N20;NA;ERS023917;522;Tong;T126_N20_C18
203;5985_8#7;T126 N20;NA;ERS023918;491.7;Tong;T126_N20_C19
204;5985_8#8;T126 N20;NA;ERS023919;547.8;Tong;T126_N20_C20
205;5985_8#9;T126 N20;NA;ERS023920;496.9;Tong;T126_N20_C21
206;4752_7#1;T126N3;NA;ERS007946;70.8;Tong;T126_N03_C01
207;12054_7#42;T126N3_C1;ST239;ERS254848;94.86;current;T126_N03_C02
208;12054_7#43;T126N3_C2;ST239;ERS254849;102.93;current;T126_N03_C03
209;12054_7#44;T126N3_C3;ST239;ERS254850;109.62;current;T126_N03_C04
210;12054_7#45;T126N3_C5;ST239;ERS254851;113.88;current;T126_N03_C05
211;12054_7#46;T126N3_C6;ST239;ERS254852;113.08;current;T126_N03_C06
212;12054_7#47;T126N3_C7;ST239;ERS254853;120.52;current;T126_N03_C07
213;12054_7#48;T126N3_C8;ST239;ERS254854;119.12;current;T126_N03_C08
214;5704_7#2;T126N4;NA;ERS007947;113.6;Tong;T126_N04_C01
215;12054_7#49;T126N4_C1;ST239;ERS254855;98.79;current;T126_N04_C02
216;12054_7#50;T126N4_C2;ST239;ERS254856;97.44;current;T126_N04_C03
217;12054_7#51;T126N4_C3;ST239;ERS254857;113.2;current;T126_N04_C04
218;12054_7#52;T126N4_C4;ST239;ERS254858;114.68;current;T126_N04_C05
219;12054_7#53;T126N4_C5;ST239;ERS254859;105.48;current;T126_N04_C06
220;12054_7#54;T126N4_C6;ST239;ERS254860;117.12;current;T126_N04_C07
221;12054_7#55;T126N4_C7;ST239;ERS254861;119.12;current;T126_N04_C08
222;12054_7#56;T126N4_C8;ST239;ERS254862;129.88;current;T126_N04_C09
223;5704_7#3;T126N5;NA;ERS007948;102.2;Tong;T126_N05_C01
224;12054_7#57;T126N5_C1;ST239;ERS254863;104.94;current;T126_N05_C02
225;12054_7#58;T126N5_C2;ST239;ERS254864;91.23;current;T126_N05_C03
226;12054_7#59;T126N5_C3;ST239;ERS254865;110.19;current;T126_N05_C04
227;12054_7#60;T126N5_C4;ST239;ERS254866;106.83;current;T126_N05_C05
228;12054_7#61;T126N5_C5;ST239;ERS254867;115.44;current;T126_N05_C06
229;12054_7#62;T126N5_C6;ST239;ERS254868;120.12;current;T126_N05_C07
230;12054_7#63;T126N5_C7;ST239;ERS254869;112.64;current;T126_N05_C08
231;12054_7#64;T126N5_C8;ST239;ERS254870;123.2;current;T126_N05_C09
232;4752_7#4;T126N6;NA;ERS007949;112.2;Tong;T126_N06_C01
233;5985_3#10;T126 N6;NA;ERS023866;373.3;Tong;T126_N06_C02
234;5985_3#11;T126 N6;NA;ERS023867;408.6;Tong;T126_N06_C03
235;5985_3#7;T126 N6;NA;ERS023863;450.5;Tong;T126_N06_C04
236;5985_3#8;T126 N6;NA;ERS023864;472.3;Tong;T126_N06_C05
237;5985_3#9;T126 N6;NA;ERS023865;446.7;Tong;T126_N06_C06
238;5985_4#1;T126 N6;NA;ERS023868;364.4;Tong;T126_N06_C07
239;5985_4#10;T126 N6;NA;ERS023877;345;Tong;T126_N06_C08
240;5985_4#11;T126 N6;NA;ERS023878;360;Tong;T126_N06_C09
241;5985_4#2;T126 N6;NA;ERS023869;392.6;Tong;T126_N06_C10
242;5985_4#3;T126 N6;NA;ERS023870;420.4;Tong;T126_N06_C11
243;5985_4#4;T126 N6;NA;ERS023871;404.1;Tong;T126_N06_C12
244;5985_4#5;T126 N6;NA;ERS023872;355.1;Tong;T126_N06_C13
245;5985_4#6;T126 N6;NA;ERS023873;379.5;Tong;T126_N06_C14
246;5985_4#7;T126 N6;NA;ERS023874;374;Tong;T126_N06_C15
247;5985_4#8;T126 N6;NA;ERS023875;388.3;Tong;T126_N06_C16
248;5985_4#9;T126 N6;NA;ERS023876;371.8;Tong;T126_N06_C17
249;5985_5#1;T126 N6;NA;ERS023879;444.2;Tong;T126_N06_C18
250;5985_5#2;T126 N6;NA;ERS023880;433.7;Tong;T126_N06_C19
251;5985_5#3;T126 N6;NA;ERS023881;488.3;Tong;T126_N06_C20
252;5985_5#4;T126 N6;NA;ERS023882;447.7;Tong;T126_N06_C21
253;4752_7#5;T126N7;NA;ERS007950;102.6;Tong;T126_N07_C01
254;5704_7#4;T126N8;NA;ERS007951;130;Tong;T126_N08_C01
255;12054_7#65;T126N8_C1;ST239;ERS254871;99.99;current;T126_N08_C02
256;12054_7#66;T126N8_C2;ST239;ERS254872;89.49;current;T126_N08_C03
257;12054_7#67;T126N8_C3;ST239;ERS254873;95.76;current;T126_N08_C04
258;12054_7#68;T126N8_C4;ST239;ERS254874;96.6;current;T126_N08_C05
259;12054_7#69;T126N8_C5;ST239;ERS254875;103.26;current;T126_N08_C06
260;12054_7#70;T126N8_C6;ST239;ERS254876;104.07;current;T126_N08_C07
261;12054_7#71;T126N8_C7;ST239;ERS254877;106.08;current;T126_N08_C08
262;12054_7#72;T126N8_C8;ST239;ERS254878;115.04;current;T126_N08_C09
263;4752_7#7;T126N9;NA;ERS007952;67.8;Tong;T126_N09_C01
264;12054_7#73;T126N9_C1;ST239;ERS254879;96.75;current;T126_N09_C02
265;12054_7#74;T126N9_C2;ST239;ERS254880;91.08;current;T126_N09_C03
