V1;V2;V3;V4;V5;V6;V7
514;10456_5#18;T137N12_C3;ST239;ERS255013;120.52;current;T137_N12_C03
515;12083_7#16;T137N12_C1;ST239;ERS255011;91.2;current;T137_N12_C04
516;12083_7#19;T137N12_C4;ST239;ERS255014;121.24;current;T137_N12_C05
517;12083_7#20;T137N12_C5;ST239;ERS255015;114.44;current;T137_N12_C06
518;12083_7#21;T137N12_C6;ST239;ERS255016;126.64;current;T137_N12_C07
519;12083_7#22;T137N12_C7;ST239;ERS255017;127;current;T137_N12_C08
520;12083_7#23;T137N12_C8;ST239;ERS255018;123.76;current;T137_N12_C09
521;5227_1#8;T137N3;NA;ERS008034;128.3;Tong;T137_N03_C01
522;12054_8#49;T137N4_C1;ST239;ERS254949;116.48;current;T137_N04_C01
523;12054_8#50;T137N4_C2;ST239;ERS254950;106.65;current;T137_N04_C02
524;12054_8#51;T137N4_C3;ST239;ERS254951;118.28;current;T137_N04_C03
525;12054_8#52;T137N4_C4;ST239;ERS254952;117.4;current;T137_N04_C04
526;12054_8#53;T137N4_C6;ST239;ERS254953;112.4;current;T137_N04_C05
527;12054_8#54;T137N4_C7;ST239;ERS254954;117.48;current;T137_N04_C06
528;12054_8#55;T137N4_C8;ST239;ERS254955;119.32;current;T137_N04_C07
529;12054_8#56;T137N5_C1;ST239;ERS254956;127.56;current;T137_N05_C01
530;12054_8#57;T137N5_C2;ST239;ERS254957;114.2;current;T137_N05_C02
531;12054_8#58;T137N5_C3;ST239;ERS254958;102.87;current;T137_N05_C03
532;12054_8#59;T137N5_C4;ST239;ERS254959;115.28;current;T137_N05_C04
533;12054_8#60;T137N5_C5;ST239;ERS254960;106.02;current;T137_N05_C05
534;12054_8#61;T137N5_C6;ST239;ERS254961;109.44;current;T137_N05_C06
535;12054_8#62;T137N5_C7;ST239;ERS254962;109.2;current;T137_N05_C07
536;12054_8#63;T137N5_C8;ST239;ERS254963;110.2;current;T137_N05_C08
537;12054_8#64;T137N6_C1;ST239;ERS254964;118.76;current;T137_N06_C01
538;12054_8#65;T137N6_C2;ST239;ERS254965;118.68;current;T137_N06_C02
539;12054_8#66;T137N6_C3;ST239;ERS254966;109.4;current;T137_N06_C03
540;12054_8#67;T137N6_C4;ST239;ERS254967;111.24;current;T137_N06_C04
541;12054_8#68;T137N6_C5;ST239;ERS254968;109.28;current;T137_N06_C05
542;12054_8#69;T137N6_C6;ST239;ERS254969;108.54;current;T137_N06_C06
543;12054_8#70;T137N6_C7;ST239;ERS254970;109.11;current;T137_N06_C07
544;12054_8#71;T137N6_C8;ST239;ERS254971;109.29;current;T137_N06_C08
545;12054_8#72;T137N7_C1;ST239;ERS254973;110.68;current;T137_N07_C01
546;12054_8#73;T137N7_C2;ST239;ERS254974;102.18;current;T137_N07_C02
547;12054_8#74;T137N7_C3;ST239;ERS254975;100.17;current;T137_N07_C03
548;12054_8#75;T137N7_C4;ST239;ERS254976;104.01;current;T137_N07_C04
549;12054_8#76;T137N7_C5;ST239;ERS254977;99.72;current;T137_N07_C05
550;12054_8#77;T137N7_C6;ST239;ERS254978;93.66;current;T137_N07_C06
551;12054_8#78;T137N7_C7;ST239;ERS254979;93.69;current;T137_N07_C07
552;12054_8#79;T137N7_C8;ST239;ERS254980;102.72;current;T137_N07_C08
553;12054_8#80;T137N8_C1;ST239;ERS254981;101.07;current;T137_N08_C01
554;12054_8#81;T137N8_C2;ST239;ERS254982;103.32;current;T137_N08_C02
555;12054_8#82;T137N8_C3;ST239;ERS254983;101.4;current;T137_N08_C03
556;12054_8#83;T137N8_C4;ST239;ERS254984;106.17;current;T137_N08_C04
557;12054_8#84;T137N8_C5;ST239;ERS254985;102.87;current;T137_N08_C05
558;12054_8#85;T137N8_C6;ST239;ERS254986;110.68;current;T137_N08_C06
559;12054_8#86;T137N8_C7;ST239;ERS254987;107.49;current;T137_N08_C07
560;12054_8#87;T137N8_C8;ST239;ERS254988;112.08;current;T137_N08_C08
561;12054_8#88;T137N9_C1;ST239;ERS254989;114.56;current;T137_N09_C01
562;12054_8#89;T137N9_C2;ST239;ERS254990;105.66;current;T137_N09_C02
563;12054_8#90;T137N9_C3;ST239;ERS254991;101.46;current;T137_N09_C03
564;12054_8#91;T137N9_C4;ST239;ERS254992;104.91;current;T137_N09_C04
565;12054_8#92;T137N9_C5;ST239;ERS254993;108.33;current;T137_N09_C05
566;12054_8#93;T137N9_C6;ST239;ERS254994;101.7;current;T137_N09_C06
567;12054_8#94;T137N9_C7;ST239;ERS254995;98.7;current;T137_N09_C07
568;12083_7#87;T137N9_C8;ST239;ERS255082;107.82;current;T137_N09_C08
569;12378_8#64;T137T3;ST239;ERS255344;100.44;current;T137_T03_C01
570;12378_8#65;T137T4;ST239;ERS255345;121.16;current;T137_T04_C01
571;12378_8#66;T137T5;ST239;ERS255346;119.44;current;T137_T05_C01
572;12378_8#67;T137T6;ST239;ERS255347;111.76;current;T137_T06_C01
573;12378_8#68;T137T7;ST239;ERS255348;118.64;current;T137_T07_C01
574;12378_8#69;T137T8;ST239;ERS255349;103.65;current;T137_T08_C01
575;12378_8#31;T13A1;ST239;ERS255311;121.92;current;T013_A01_C01
576;12378_8#32;T14A1;ST239;ERS255312;127.4;current;T014_A01_C01
577;5227_1#6;T156W3;NA;ERS008032;74.8;Tong;T156_W03_C01
578;12378_8#71;T159A8;ST239;ERS255351;106.05;current;T159_A08_C01
579;12378_8#72;T159C7;ST239;ERS255352;111.68;current;T159_C07_C01
580;12378_8#73;T159C8;ST239;ERS255353;118.72;current;T159_C08_C01
581;5227_1#3;T159N4;NA;ERS008029;144.1;Tong;T159_N04_C01
582;12083_7#24;T159N4_C1;ST239;ERS255019;130.2;current;T159_N04_C02
583;12083_7#25;T159N4_C2;ST239;ERS255020;120.04;current;T159_N04_C03
584;12083_7#26;T159N4_C3;ST239;ERS255021;119.64;current;T159_N04_C04
585;12083_7#27;T159N4_C4;ST239;ERS255022;122.2;current;T159_N04_C05
586;12083_7#28;T159N4_C5;ST239;ERS255023;119.64;current;T159_N04_C06
587;12083_7#29;T159N4_C6;ST239;ERS255024;123.28;current;T159_N04_C07
588;12083_7#30;T159N4_C7;ST239;ERS255025;124.92;current;T159_N04_C08
589;12083_7#31;T159N4_C8;ST239;ERS255026;116.56;current;T159_N04_C09
590;12083_7#32;T159N5_C1;ST239;ERS255027;133.36;current;T159_N05_C01
591;12083_7#33;T159N5_C2;ST239;ERS255028;114.92;current;T159_N05_C02
592;12083_7#34;T159N5_C3;ST239;ERS255029;109.64;current;T159_N05_C03
593;12083_7#35;T159N5_C4;ST239;ERS255030;115.76;current;T159_N05_C04
594;12083_7#36;T159N5_C5;ST239;ERS255031;112.24;current;T159_N05_C05
595;12083_7#37;T159N5_C6;ST239;ERS255032;125.64;current;T159_N05_C06
596;12083_7#38;T159N5_C7;ST239;ERS255033;130.72;current;T159_N05_C07
597;12083_7#39;T159N5_C8;ST239;ERS255034;129.56;current;T159_N05_C08
598;12083_7#40;T159N6_C1;ST239;ERS255035;136.45;current;T159_N06_C01
599;12083_7#41;T159N6_C2;ST239;ERS255036;125.12;current;T159_N06_C02
600;12083_7#42;T159N6_C3;ST239;ERS255037;129.8;current;T159_N06_C03
601;12083_7#43;T159N6_C4;ST239;ERS255038;117.28;current;T159_N06_C04
602;12083_7#44;T159N6_C5;ST239;ERS255039;117.36;current;T159_N06_C05
603;12083_7#45;T159N6_C6;ST239;ERS255040;124.36;current;T159_N06_C06
604;12083_7#46;T159N6_C7;ST239;ERS255041;121.84;current;T159_N06_C07
605;12083_7#47;T159N6_C8;ST239;ERS255042;127.88;current;T159_N06_C08
606;12083_7#48;T159N7_C1;ST239;ERS255043;134.72;current;T159_N07_C01
607;12083_7#49;T159N7_C2;ST239;ERS255044;125.52;current;T159_N07_C02
608;12083_7#50;T159N7_C3;ST239;ERS255045;117.12;current;T159_N07_C03
609;12083_7#51;T159N7_C4;ST239;ERS255046;121;current;T159_N07_C04
610;12083_7#52;T159N7_C5;ST239;ERS255047;123.52;current;T159_N07_C05
611;12083_7#53;T159N7_C6;ST239;ERS255048;122.72;current;T159_N07_C06
612;12083_7#54;T159N7_C7;ST239;ERS255049;125.4;current;T159_N07_C07
613;5227_1#2;T159N8;NA;ERS008028;80.2;Tong;T159_N08_C01
614;12083_7#55;T159N8_C8;ST239;ERS255050;127.24;current;T159_N08_C02
615;12083_7#56;T159N8_C1;ST239;ERS255051;144.15;current;T159_N08_C03
616;12083_7#57;T159N8_C2;ST239;ERS255052;123.12;current;T159_N08_C04
617;12083_7#58;T159N8_C3;ST239;ERS255053;121.72;current;T159_N08_C05
618;12083_7#59;T159N8_C4;ST239;ERS255054;120.2;current;T159_N08_C06
619;12083_7#60;T159N8_C5;ST239;ERS255055;122.04;current;T159_N08_C07
620;12083_7#61;T159N8_C6;ST239;ERS255056;112;current;T159_N08_C08
621;12083_7#62;T159N8_C7;ST239;ERS255057;112.64;current;T159_N08_C09
622;12083_7#63;T159N8_C8;ST239;ERS255058;115.52;current;T159_N08_C10
623;12083_8#82;T159N8_C5;ST239;ERS255175;109.52;current;T159_N08_C11
624;4950_3#12;T178N3;NA;ERS008026;133;Tong;T178_N03_C01
625;12378_8#74;T178T2;ST239;ERS255354;127.16;current;T178_T02_C01
626;4950_3#11;T182N1;NA;ERS008025;130.9;Tong;T182_N01_C01
627;12378_8#75;T183A8;ST239;ERS255355;125.64;current;T183_A08_C01
628;4950_3#10;T183N2;NA;ERS008024;100.7;Tong;T183_N02_C01
629;12083_7#64;T183N2_C1;ST239;ERS255059;124.92;current;T183_N02_C02
630;12083_7#65;T183N2_C2;ST239;ERS255060;123.24;current;T183_N02_C03
631;12083_7#66;T183N2_C3;ST239;ERS255061;122.92;current;T183_N02_C04
632;12083_7#67;T183N2_C4;ST239;ERS255062;119.36;current;T183_N02_C05
633;12083_7#68;T183N2_C5;ST239;ERS255063;116.28;current;T183_N02_C06
634;12083_7#69;T183N2_C6;ST239;ERS255064;112.2;current;T183_N02_C07
635;12083_7#70;T183N2_C7;ST239;ERS255065;112.76;current;T183_N02_C08
636;12083_7#71;T183N2_C8;ST239;ERS255066;105.66;current;T183_N02_C09
637;12083_7#72;T183N3_C1;ST239;ERS255067;111.24;current;T183_N03_C01
638;12083_7#73;T183N3_C2;ST239;ERS255068;114.2;current;T183_N03_C02
639;12083_7#74;T183N3_C3;ST239;ERS255069;115.6;current;T183_N03_C03
640;12083_7#75;T183N3_C4;ST239;ERS255070;114.56;current;T183_N03_C04
641;12083_7#76;T183N3_C5;ST239;ERS255071;117.12;current;T183_N03_C05
642;12083_7#77;T183N3_C6;ST239;ERS255072;112.04;current;T183_N03_C06
643;12083_7#78;T183N3_C7;ST239;ERS255073;103.98;current;T183_N03_C07
644;12083_7#79;T183N3_C8;ST239;ERS255074;100.89;current;T183_N03_C08
645;12083_7#80;T183N5_C3;ST239;ERS255075;110.52;current;T183_N05_C01
646;12083_7#81;T183N5_C4;ST239;ERS255076;120.64;current;T183_N05_C02
647;12083_8#83;T183N5_C1;ST239;ERS255176;110.44;current;T183_N05_C03
648;12083_8#84;T183N5_C2;ST239;ERS255177;122.2;current;T183_N05_C04
649;12083_8#85;T183N5_C6;ST239;ERS255178;112.04;current;T183_N05_C05
650;12083_8#86;T183N5_C7;ST239;ERS255179;114.32;current;T183_N05_C06
651;12083_8#87;T183N5_C8;ST239;ERS255180;107.91;current;T183_N05_C07
652;12083_8#88;T183N5_C5;ST239;ERS255181;105.69;current;T183_N05_C08
653;12083_7#88;T183N6_C1;ST239;ERS255083;112.92;current;T183_N06_C01
654;12083_7#89;T183N6_C2;ST239;ERS255084;131.96;current;T183_N06_C02
655;12083_7#90;T183N6_C3;ST239;ERS255085;120.56;current;T183_N06_C03
656;12083_7#91;T183N6_C4;ST239;ERS255086;120.08;current;T183_N06_C04
657;12083_7#92;T183N6_C5;ST239;ERS255087;113.6;current;T183_N06_C05
658;12083_7#93;T183N6_C6;ST239;ERS255088;114.6;current;T183_N06_C06
659;12083_7#94;T183N6_C7;ST239;ERS255089;114.72;current;T183_N06_C07
660;4950_3#9;T183N8;NA;ERS008023;108.2;Tong;T183_N08_C01
661;12083_7#82;T183N8_C1;ST239;ERS255077;114.24;current;T183_N08_C02
662;12083_7#83;T183N8_C2;ST239;ERS255078;110.12;current;T183_N08_C03
663;12083_7#84;T183N8_C3;ST239;ERS255079;111.2;current;T183_N08_C04
664;12083_7#85;T183N8_C4;ST239;ERS255080;106.56;current;T183_N08_C05
665;12083_8#50;T183N8_C5;ST239;ERS255143;107.61;current;T183_N08_C06
666;12083_8#51;T183N8_C6;ST239;ERS255144;113.84;current;T183_N08_C07
667;12083_8#52;T183N8_C7;ST239;ERS255145;107.64;current;T183_N08_C08
668;12083_8#53;T183N8_C8;ST239;ERS255146;99.15;current;T183_N08_C09
669;12378_8#76;T183T2;ST239;ERS255356;121.96;current;T183_T02_C01
670;12378_8#77;T183T3;ST239;ERS255357;118.36;current;T183_T03_C01
671;12378_8#78;T183T5;ST239;ERS255358;118.24;current;T183_T05_C01
672;12378_8#79;T183T6;ST239;ERS255359;118.08;current;T183_T06_C01
673;12378_8#80;T183T7;ST239;ERS255360;120.76;current;T183_T07_C01
674;12378_8#81;T183T8;ST239;ERS255361;116.52;current;T183_T08_C01
675;12378_8#82;T188C1;ST239;ERS255362;137.24;current;T188_C01_C01
676;4950_3#8;T188N1;NA;ERS008022;96.5;Tong;T188_N01_C01
677;12162_8#1;T188N2_C3;ST239;ERS255374;105.99;current;T188_N02_C01
678;12162_8#2;T188N2_C4;ST239;ERS255375;103.56;current;T188_N02_C02
679;12162_8#3;T188N2_C5;ST239;ERS255376;106.17;current;T188_N02_C03
680;12162_8#4;T188N2_C6;ST239;ERS255377;98.76;current;T188_N02_C04
681;12162_8#5;T188N2_C7;ST239;ERS255378;99.72;current;T188_N02_C05
682;12162_8#6;T188N2_C8;ST239;ERS255379;103.41;current;T188_N02_C06
683;12378_8#92;T188N2_C1;ST239;ERS255372;129.76;current;T188_N02_C07
684;12378_8#93;T188N2_C2;ST239;ERS255373;129.52;current;T188_N02_C08
685;4950_3#7;T188N3;NA;ERS008021;133.4;Tong;T188_N03_C01
686;12162_8#10;T188N3_C4;ST239;ERS255383;92.43;current;T188_N03_C02
687;12162_8#11;T188N3_C5;ST239;ERS255384;105.24;current;T188_N03_C03
688;12162_8#12;T188N3_C6;ST239;ERS255385;101.49;current;T188_N03_C04
689;12162_8#13;T188N3_C7;ST239;ERS255386;109.29;current;T188_N03_C05
690;12162_8#14;T188N3_C8;ST239;ERS255387;112.52;current;T188_N03_C06
691;12162_8#7;T188N3_C1;ST239;ERS255380;106.65;current;T188_N03_C07
692;12162_8#8;T188N3_C2;ST239;ERS255381;118.36;current;T188_N03_C08
693;12162_8#9;T188N3_C3;ST239;ERS255382;100.8;current;T188_N03_C09
694;4950_3#6;T192T3;NA;ERS008020;92.3;Tong;T192_T03_C01
695;12378_8#83;T194A1;ST239;ERS255363;129.64;current;T194_A01_C01
696;12378_8#87;T194C1;ST239;ERS255367;132.96;current;T194_C01_C01
697;4950_3#5;T194N1;NA;ERS008019;119.2;Tong;T194_N01_C01
698;12162_8#15;T194N1_C1;ST239;ERS255388;110.8;current;T194_N01_C02
699;12162_8#16;T194N1_C2;ST239;ERS255389;118.88;current;T194_N01_C03
700;12162_8#17;T194N1_C3;ST239;ERS255390;106.02;current;T194_N01_C04
701;12162_8#18;T194N1_C4;ST239;ERS255391;102.06;current;T194_N01_C05
702;12162_8#19;T194N1_C5;ST239;ERS255392;107.7;current;T194_N01_C06
703;12162_8#20;T194N1_C6;ST239;ERS255393;107.97;current;T194_N01_C07
704;12162_8#21;T194N1_C7;ST239;ERS255394;107.8;current;T194_N01_C08
705;12162_8#22;T194N1_C8;ST239;ERS255395;113.72;current;T194_N01_C09
706;12162_8#23;T194N3_C1;ST239;ERS255396;112.56;current;T194_N03_C01
707;12162_8#24;T194N3_C2;ST239;ERS255397;120.48;current;T194_N03_C02
708;12162_8#25;T194N3_C3;ST239;ERS255399;119.36;current;T194_N03_C03
709;12162_8#26;T194N3_C4;ST239;ERS255400;106.17;current;T194_N03_C04
710;12162_8#27;T194N3_C5;ST239;ERS255401;105.24;current;T194_N03_C05
711;12162_8#28;T194N3_C6;ST239;ERS255402;103.92;current;T194_N03_C06
712;12162_8#29;T194N3_C7;ST239;ERS255403;109;current;T194_N03_C07
713;12162_8#30;T194N3_C8;ST239;ERS255404;111.88;current;T194_N03_C08
714;4950_3#4;T194N4;NA;ERS008018;92.9;Tong;T194_N04_C01
715;12162_8#31;T194N4_C1;ST239;ERS255405;111.28;current;T194_N04_C02
716;12162_8#32;T194N4_C2;ST239;ERS255406;79.24;current;T194_N04_C03
717;12162_8#33;T194N4_C3;ST239;ERS255407;127.28;current;T194_N04_C04
718;12162_8#34;T194N4_C4;ST239;ERS255408;101.94;current;T194_N04_C05
719;12162_8#35;T194N4_C5;ST239;ERS255409;109.56;current;T194_N04_C06
720;12162_8#36;T194N4_C6;ST239;ERS255410;104.67;current;T194_N04_C07
721;12162_8#37;T194N4_C7;ST239;ERS255411;108.6;current;T194_N04_C08
722;12162_8#38;T194N4_C8;ST239;ERS255412;114.64;current;T194_N04_C09
723;12378_8#84;T194T1;ST239;ERS255364;130.32;current;T194_T01_C01
724;12378_8#85;T194T2;ST239;ERS255365;128.44;current;T194_T02_C01
725;12378_8#86;T194T3;ST239;ERS255366;140.4;current;T194_T03_C01
726;12378_8#88;T194W2;ST239;ERS255368;112.64;current;T194_W02_C01
727;12378_8#89;T197A1;ST239;ERS255369;113.6;current;T197_A01_C01
728;12378_8#90;T197A2;ST239;ERS255370;134.92;current;T197_A02_C01
729;12378_8#91;T197A3;ST239;ERS255371;133.52;current;T197_A03_C01
730;12083_8#78;T197C1;ST239;ERS255171;120.16;current;T197_C01_C01
731;12083_8#65;T197C2;ST239;ERS255158;122.36;current;T197_C02_C01
732;12083_8#64;T197C3;ST239;ERS255157;108.15;current;T197_C03_C01
733;4950_3#3;T197N1;NA;ERS008017;165.3;Tong;T197_N01_C01
734;12162_8#39;T197N1_C1;ST239;ERS255413;114.16;current;T197_N01_C02
735;12162_8#40;T197N1_C2;ST239;ERS255414;115.08;current;T197_N01_C03
736;12162_8#41;T197N1_C3;ST239;ERS255415;131.12;current;T197_N01_C04
737;12162_8#42;T197N1_C4;ST239;ERS255416;110.72;current;T197_N01_C05
738;12162_8#43;T197N1_C5;ST239;ERS255417;113.24;current;T197_N01_C06
739;12162_8#44;T197N1_C6;ST239;ERS255418;115.4;current;T197_N01_C07
740;12162_8#45;T197N1_C7;ST239;ERS255419;119.92;current;T197_N01_C08
741;12162_8#46;T197N1_C8;ST239;ERS255420;118.28;current;T197_N01_C09
742;12162_8#47;T197N2_C1;ST239;ERS255421;115.44;current;T197_N02_C01
743;12162_8#48;T197N2_C2;ST239;ERS255422;120.28;current;T197_N02_C02
744;12162_8#49;T197N2_C3;ST239;ERS255423;152.9;current;T197_N02_C03
745;12162_8#50;T197N2_C4;ST239;ERS255424;132.88;current;T197_N02_C04
746;12162_8#51;T197N2_C5;ST239;ERS255425;129.56;current;T197_N02_C05
747;12162_8#52;T197N2_C6;ST239;ERS255426;130.28;current;T197_N02_C06
748;12162_8#53;T197N2_C7;ST239;ERS255427;130.56;current;T197_N02_C07
749;12162_8#54;T197N2_C8;ST239;ERS255428;130.96;current;T197_N02_C08
750;4950_3#2;T197N3;NA;ERS008016;160.7;Tong;T197_N03_C01
751;12162_8#55;T197N3_C1;ST239;ERS255429;119.88;current;T197_N03_C02
752;12162_8#56;T197N3_C2;ST239;ERS255430;124.36;current;T197_N03_C03
753;12162_8#57;T197N3_C3;ST239;ERS255431;151.25;current;T197_N03_C04
754;12162_8#58;T197N3_C4;ST239;ERS255432;138.9;current;T197_N03_C05
755;12162_8#59;T197N3_C5;ST239;ERS255433;139.05;current;T197_N03_C06
756;12162_8#60;T197N3_C6;ST239;ERS255434;127.68;current;T197_N03_C07
757;12162_8#61;T197N3_C7;ST239;ERS255435;122.04;current;T197_N03_C08
758;12162_8#62;T197N3_C8;ST239;ERS255436;116.52;current;T197_N03_C09
759;12083_8#63;T197W1;ST239;ERS255156;109.29;current;T197_W01_C01
760;12083_8#62;T197W2;ST239;ERS255155;110.72;current;T197_W02_C01
761;12083_8#61;T197W3;ST239;ERS255154;104.82;current;T197_W03_C01
